Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IN              reduce using rule 47 (expr -> NOT expr .)
    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70

  ! ARROBA          [ reduce using rule 47 (expr -> NOT expr .) ]
  ! PONTO           [ reduce using rule 47 (expr -> NOT expr .) ]
  ! OP_MAIS         [ reduce using rule 47 (expr -> NOT expr .) ]
  ! OP_MENOS        [ reduce using rule 47 (expr -> NOT expr .) ]
  ! OP_MULT         [ reduce using rule 47 (expr -> NOT expr .) ]
  ! OP_DIV          [ reduce using rule 47 (expr -> NOT expr .) ]
  ! OP_MENOR        [ reduce using rule 47 (expr -> NOT expr .) ]
  ! OP_MENORIGUAL   [ reduce using rule 47 (expr -> NOT expr .) ]
  ! OP_IGUAL        [ reduce using rule 47 (expr -> NOT expr .) ]


state 83

    (52) expr -> OP_NEGACAO expr .
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for OP_MAIS resolved as shift
  ! shift/reduce conflict for OP_MENOS resolved as shift
  ! shift/reduce conflict for OP_MULT resolved as shift
  ! shift/reduce conflict for OP_DIV resolved as shift
  ! shift/reduce conflict for OP_MENOR resolved as shift
  ! shift/reduce conflict for OP_MENORIGUAL resolved as shift
  ! shift/reduce conflict for OP_IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 52 (expr -> OP_NEGACAO expr .)
    FECHA_PARENTESE reduce using rule 52 (expr -> OP_NEGACAO expr .)
    THEN            reduce using rule 52 (expr -> OP_NEGACAO expr .)
    LOOP            reduce using rule 52 (expr -> OP_NEGACAO expr .)
    OF              reduce using rule 52 (expr -> OP_NEGACAO expr .)
    VIRGULA         reduce using rule 52 (expr -> OP_NEGACAO expr .)
    FECHA_CHAVES    reduce using rule 52 (expr -> OP_NEGACAO expr .)
    ELSE            reduce using rule 52 (expr -> OP_NEGACAO expr .)
    POOL            reduce using rule 52 (expr -> OP_NEGACAO expr .)
    FI              reduce using rule 52 (expr -> OP_NEGACAO expr .)
    error           reduce using rule 52 (expr -> OP_NEGACAO expr .)
    IN              reduce using rule 52 (expr -> OP_NEGACAO expr .)
    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70

  ! ARROBA          [ reduce using rule 52 (expr -> OP_NEGACAO expr .) ]
  ! PONTO           [ reduce using rule 52 (expr -> OP_NEGACAO expr .) ]
  ! OP_MAIS         [ reduce using rule 52 (expr -> OP_NEGACAO expr .) ]
  ! OP_MENOS        [ reduce using rule 52 (expr -> OP_NEGACAO expr .) ]
  ! OP_MULT         [ reduce using rule 52 (expr -> OP_NEGACAO expr .) ]
  ! OP_DIV          [ reduce using rule 52 (expr -> OP_NEGACAO expr .) ]
  ! OP_MENOR        [ reduce using rule 52 (expr -> OP_NEGACAO expr .) ]
  ! OP_MENORIGUAL   [ reduce using rule 52 (expr -> OP_NEGACAO expr .) ]
  ! OP_IGUAL        [ reduce using rule 52 (expr -> OP_NEGACAO expr .) ]


state 84

    (9) feature -> ID ABRE_PARENTESE formal_list FECHA_PARENTESE DOISPONTOS TIPO ABRE_CHAVES . expr FECHA_CHAVES PONTOEVIRGULA
    (22) expr -> . ID OP_ATRIBUICAO expr
    (23) expr -> . expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> . expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (25) expr -> . ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (26) expr -> . ID ABRE_PARENTESE error FECHA_PARENTESE
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . ABRE_CHAVES expr_block_list FECHA_CHAVES
    (34) expr -> . LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> . LET ID DOISPONTOS TIPO expr_id_list IN expr
    (41) expr -> . CASE expr OF expr_case_list ESAC
    (45) expr -> . NEW TIPO
    (46) expr -> . ISVOID expr
    (47) expr -> . NOT expr
    (48) expr -> . expr OP_MAIS expr
    (49) expr -> . expr OP_MENOS expr
    (50) expr -> . expr OP_MULT expr
    (51) expr -> . expr OP_DIV expr
    (52) expr -> . OP_NEGACAO expr
    (53) expr -> . expr OP_MENOR expr
    (54) expr -> . expr OP_MENORIGUAL expr
    (55) expr -> . expr OP_IGUAL expr
    (56) expr -> . ABRE_PARENTESE expr FECHA_PARENTESE
    (57) expr -> . ID
    (58) expr -> . INTEIRO
    (59) expr -> . STRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . REAL

    ID              shift and go to state 39
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ABRE_CHAVES     shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    ISVOID          shift and go to state 49
    NOT             shift and go to state 50
    OP_NEGACAO      shift and go to state 51
    ABRE_PARENTESE  shift and go to state 42
    INTEIRO         shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REAL            shift and go to state 56

    expr                           shift and go to state 110

state 85

    (12) feature -> ID ABRE_PARENTESE error FECHA_PARENTESE DOISPONTOS TIPO ABRE_CHAVES . expr FECHA_CHAVES PONTOEVIRGULA
    (22) expr -> . ID OP_ATRIBUICAO expr
    (23) expr -> . expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> . expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (25) expr -> . ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (26) expr -> . ID ABRE_PARENTESE error FECHA_PARENTESE
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . ABRE_CHAVES expr_block_list FECHA_CHAVES
    (34) expr -> . LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> . LET ID DOISPONTOS TIPO expr_id_list IN expr
    (41) expr -> . CASE expr OF expr_case_list ESAC
    (45) expr -> . NEW TIPO
    (46) expr -> . ISVOID expr
    (47) expr -> . NOT expr
    (48) expr -> . expr OP_MAIS expr
    (49) expr -> . expr OP_MENOS expr
    (50) expr -> . expr OP_MULT expr
    (51) expr -> . expr OP_DIV expr
    (52) expr -> . OP_NEGACAO expr
    (53) expr -> . expr OP_MENOR expr
    (54) expr -> . expr OP_MENORIGUAL expr
    (55) expr -> . expr OP_IGUAL expr
    (56) expr -> . ABRE_PARENTESE expr FECHA_PARENTESE
    (57) expr -> . ID
    (58) expr -> . INTEIRO
    (59) expr -> . STRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . REAL

    ID              shift and go to state 39
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ABRE_CHAVES     shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    ISVOID          shift and go to state 49
    NOT             shift and go to state 50
    OP_NEGACAO      shift and go to state 51
    ABRE_PARENTESE  shift and go to state 42
    INTEIRO         shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REAL            shift and go to state 56

    expr                           shift and go to state 111

state 86

    (22) expr -> ID OP_ATRIBUICAO expr .
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for OP_MAIS resolved as shift
  ! shift/reduce conflict for OP_MENOS resolved as shift
  ! shift/reduce conflict for OP_MULT resolved as shift
  ! shift/reduce conflict for OP_DIV resolved as shift
  ! shift/reduce conflict for OP_MENOR resolved as shift
  ! shift/reduce conflict for OP_MENORIGUAL resolved as shift
  ! shift/reduce conflict for OP_IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 22 (expr -> ID OP_ATRIBUICAO expr .)
    FECHA_PARENTESE reduce using rule 22 (expr -> ID OP_ATRIBUICAO expr .)
    THEN            reduce using rule 22 (expr -> ID OP_ATRIBUICAO expr .)
    LOOP            reduce using rule 22 (expr -> ID OP_ATRIBUICAO expr .)
    OF              reduce using rule 22 (expr -> ID OP_ATRIBUICAO expr .)
    VIRGULA         reduce using rule 22 (expr -> ID OP_ATRIBUICAO expr .)
    FECHA_CHAVES    reduce using rule 22 (expr -> ID OP_ATRIBUICAO expr .)
    ELSE            reduce using rule 22 (expr -> ID OP_ATRIBUICAO expr .)
    POOL            reduce using rule 22 (expr -> ID OP_ATRIBUICAO expr .)
    FI              reduce using rule 22 (expr -> ID OP_ATRIBUICAO expr .)
    error           reduce using rule 22 (expr -> ID OP_ATRIBUICAO expr .)
    IN              reduce using rule 22 (expr -> ID OP_ATRIBUICAO expr .)
    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70

  ! ARROBA          [ reduce using rule 22 (expr -> ID OP_ATRIBUICAO expr .) ]
  ! PONTO           [ reduce using rule 22 (expr -> ID OP_ATRIBUICAO expr .) ]
  ! OP_MAIS         [ reduce using rule 22 (expr -> ID OP_ATRIBUICAO expr .) ]
  ! OP_MENOS        [ reduce using rule 22 (expr -> ID OP_ATRIBUICAO expr .) ]
  ! OP_MULT         [ reduce using rule 22 (expr -> ID OP_ATRIBUICAO expr .) ]
  ! OP_DIV          [ reduce using rule 22 (expr -> ID OP_ATRIBUICAO expr .) ]
  ! OP_MENOR        [ reduce using rule 22 (expr -> ID OP_ATRIBUICAO expr .) ]
  ! OP_MENORIGUAL   [ reduce using rule 22 (expr -> ID OP_ATRIBUICAO expr .) ]
  ! OP_IGUAL        [ reduce using rule 22 (expr -> ID OP_ATRIBUICAO expr .) ]


state 87

    (25) expr -> ID ABRE_PARENTESE expr_list . FECHA_PARENTESE
    (18) expr_list -> expr_list . VIRGULA expr
    (21) expr_list -> expr_list . VIRGULA error

    FECHA_PARENTESE shift and go to state 112
    VIRGULA         shift and go to state 113


state 88

    (26) expr -> ID ABRE_PARENTESE error . FECHA_PARENTESE

    FECHA_PARENTESE shift and go to state 114


state 89

    (19) expr_list -> expr .
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

    FECHA_PARENTESE reduce using rule 19 (expr_list -> expr .)
    VIRGULA         reduce using rule 19 (expr_list -> expr .)
    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70


state 90

    (20) expr_list -> epsilon .

    FECHA_PARENTESE reduce using rule 20 (expr_list -> epsilon .)
    VIRGULA         reduce using rule 20 (expr_list -> epsilon .)


state 91

    (23) expr -> expr ARROBA TIPO . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE

    PONTO           shift and go to state 115


state 92

    (24) expr -> expr PONTO ID . ABRE_PARENTESE expr_list FECHA_PARENTESE

    ABRE_PARENTESE  shift and go to state 116


state 93

    (48) expr -> expr OP_MAIS expr .
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for OP_MAIS resolved as shift
  ! shift/reduce conflict for OP_MENOS resolved as shift
  ! shift/reduce conflict for OP_MULT resolved as shift
  ! shift/reduce conflict for OP_DIV resolved as shift
  ! shift/reduce conflict for OP_MENOR resolved as shift
  ! shift/reduce conflict for OP_MENORIGUAL resolved as shift
  ! shift/reduce conflict for OP_IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 48 (expr -> expr OP_MAIS expr .)
    FECHA_PARENTESE reduce using rule 48 (expr -> expr OP_MAIS expr .)
    THEN            reduce using rule 48 (expr -> expr OP_MAIS expr .)
    LOOP            reduce using rule 48 (expr -> expr OP_MAIS expr .)
    OF              reduce using rule 48 (expr -> expr OP_MAIS expr .)
    VIRGULA         reduce using rule 48 (expr -> expr OP_MAIS expr .)
    FECHA_CHAVES    reduce using rule 48 (expr -> expr OP_MAIS expr .)
    ELSE            reduce using rule 48 (expr -> expr OP_MAIS expr .)
    POOL            reduce using rule 48 (expr -> expr OP_MAIS expr .)
    FI              reduce using rule 48 (expr -> expr OP_MAIS expr .)
    error           reduce using rule 48 (expr -> expr OP_MAIS expr .)
    IN              reduce using rule 48 (expr -> expr OP_MAIS expr .)
    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70

  ! ARROBA          [ reduce using rule 48 (expr -> expr OP_MAIS expr .) ]
  ! PONTO           [ reduce using rule 48 (expr -> expr OP_MAIS expr .) ]
  ! OP_MAIS         [ reduce using rule 48 (expr -> expr OP_MAIS expr .) ]
  ! OP_MENOS        [ reduce using rule 48 (expr -> expr OP_MAIS expr .) ]
  ! OP_MULT         [ reduce using rule 48 (expr -> expr OP_MAIS expr .) ]
  ! OP_DIV          [ reduce using rule 48 (expr -> expr OP_MAIS expr .) ]
  ! OP_MENOR        [ reduce using rule 48 (expr -> expr OP_MAIS expr .) ]
  ! OP_MENORIGUAL   [ reduce using rule 48 (expr -> expr OP_MAIS expr .) ]
  ! OP_IGUAL        [ reduce using rule 48 (expr -> expr OP_MAIS expr .) ]


state 94

    (49) expr -> expr OP_MENOS expr .
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for OP_MAIS resolved as shift
  ! shift/reduce conflict for OP_MENOS resolved as shift
